2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:32:25.244 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:25.245 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 22:32:25.251 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:25.253 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:25.287 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.09 seconds
2025-04-17 22:32:25.289 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl
2025-04-17 22:32:25.290 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:32:25.291 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:32:25.292 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 22:32:25.430 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 22:32:25.432 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:32:25.433 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.434 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:32:25.436 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 22:32:25.437 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 22:32:25.442 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:32:25.443 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:32:25.470 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.18 seconds
2025-04-17 22:32:25.472 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl
2025-04-17 22:32:25.472 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:32:25.473 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-17 22:32:25.474 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
